worker,start_time_iso,latency_ms,status,allowed,subject_address,subject_role,resource_id,resource_type,resource_sensitivity,action,error
w8,2025-11-27T07:59:52.216252Z,28.686,403,False,0xFbB08379ae5b6acFA48Fdee5E2Be6af84a90DcFb,COURT,110,VIDEO,2,READ,
w1,2025-11-27T07:59:52.216368Z,28.808,403,False,0x1c2b0E2F66517144Cf34cdF840b04E60E4FC213C,INSURER,998,OTHER,1,READ,
w5,2025-11-27T07:59:52.216472Z,28.842,403,False,0xE4B15B33FdBE23647b0F6070414150D566e1F62f,INSURER,478,IMAGE,2,READ,
w3,2025-11-27T07:59:52.216571Z,28.867,403,False,0xD162EE2e18AC5c1AdC8152fd82CeDcE024c00f75,POLICE,379,IMAGE,2,READ,
w9,2025-11-27T07:59:52.216672Z,28.878,403,False,0xb00fDdDb57D515d86B84D0A2E8E492d9b6082070,INSURER,3,VIDEO,2,READ,
w6,2025-11-27T07:59:52.216778Z,28.884,403,False,0x12A0e24FbEa46bC85bd893CE5E21beFB44f88f15,POLICE,81,VIDEO,2,READ,
w0,2025-11-27T07:59:52.217002Z,28.764,403,False,0xc3c51312907D83df323e05D7E254352175252368,COURT,985,OTHER,1,READ,
w2,2025-11-27T07:59:52.244301Z,31.414,403,False,0x7f9fe1a6ad85DEBFdFB998d4E7Ddb5cb2fD1bd63,INSURER,364,IMAGE,2,READ,
w7,2025-11-27T07:59:52.244649Z,31.459,403,False,0xE8bF57455EE3405331D286E17C7bC05cAD0bFB1C,POLICE,342,IMAGE,2,READ,
w4,2025-11-27T07:59:52.244811Z,31.465,403,False,0x9dC8E21f76Ed8e9828c40E7E03428bEF6aF69A84,GARAGE,577,MEDICAL_REPORT,5,READ,
w8,2025-11-27T07:59:52.244944Z,31.455,403,False,0x0Adc41557A616569Cd409d74aFe4C9FaD47a57ed,POLICE,613,FNOL,4,READ,
w1,2025-11-27T07:59:52.245181Z,31.328,403,False,0x7034d06498b2196468b6eD861eda7B5D1cb5594c,REGULATOR,696,MEDICAL_REPORT,5,READ,
w5,2025-11-27T07:59:52.245319Z,31.385,403,False,0xE8bF57455EE3405331D286E17C7bC05cAD0bFB1C,POLICE,359,IMAGE,2,READ,
w3,2025-11-27T07:59:52.245443Z,31.372,403,False,0x8419AD6d02e583D482E66F544e7fCc8a4078cE52,INSURER,532,FNOL,4,READ,
w9,2025-11-27T07:59:52.245555Z,31.362,403,False,0xe2a2B0b479b477f22BDd40fF8137AC17F6e34B2e,GARAGE,492,IMAGE,2,READ,
w6,2025-11-27T07:59:52.245667Z,31.357,403,False,0x06D4bAEDddd3B73284654b61bec9CF7C3D667E84,ADJUSTER,57,VIDEO,2,READ,
w0,2025-11-27T07:59:52.245770Z,31.353,403,False,0x0f3329Ff55b9471d57D644d34b6c7227aeD65b2D,ADJUSTER,95,VIDEO,2,READ,
w2,2025-11-27T07:59:52.275726Z,30.873,403,False,0x816E9ccDC1bbbd5f73D84dF5652A4B63F92DE291,INSURER,882,OTHER,1,READ,
w7,2025-11-27T07:59:52.276117Z,30.794,403,False,0x5436Ade91ba3a6360A1246339D36223f463dF81a,INSURER,323,IMAGE,2,READ,
w4,2025-11-27T07:59:52.276282Z,30.701,403,False,0xca4373A5412dd617d707A9D63Fab5c33bc55890a,POLICE,718,TELEMATICS,3,READ,
w8,2025-11-27T07:59:52.276404Z,30.632,403,False,0xA07Ab60Dc6F87DcAbEA86aDb690fFf1e30BB14A6,COURT,301,IMAGE,2,READ,
w1,2025-11-27T07:59:52.276514Z,30.683,403,False,0x1734cC5117Ca09e57A599f0E72469FEad0d749F9,REGULATOR,979,OTHER,1,READ,
w5,2025-11-27T07:59:52.276709Z,30.520,403,False,0x16C605c8536B3AC44524Ebd88bF81CE652b1E990,POLICE,403,IMAGE,2,READ,
w3,2025-11-27T07:59:52.276819Z,30.439,403,False,0x1e237843BDabB13CAAF8C9B59868118a067a706f,INSURER,814,TELEMATICS,3,READ,
w9,2025-11-27T07:59:52.276921Z,30.364,403,False,0x50BbaB837D91CF9f3d77c66d83c40d4b389AB0B1,INSURER,585,MEDICAL_REPORT,5,READ,
w6,2025-11-27T07:59:52.277029Z,30.375,403,False,0x47200E7159B7646892C3cC84C60818bcD2B38A22,ADJUSTER,149,VIDEO,2,READ,
w0,2025-11-27T07:59:52.277128Z,30.319,403,False,0x0157eAF28226F1508d622a947510555A7D0a565c,INSURER,630,FNOL,4,READ,
